query_id	neibor_id	neibor_ratio	query_unknown_ratio	COG_LETTER
444	340	0.8144796380090498	0.00904977375565611	J
444	402	0.8054298642533937	0.00904977375565611	J
444	475	0.832579185520362	0.00904977375565611	J
445	286	0.8280542986425339	0	L
445	299	0.8144796380090498	0	L
445	460	0.832579185520362	0	L
446	550	0.8190045248868778	0	I
446	579	0.7918552036199095	0	I
446	706	0.7692307692307693	0	I
446	707	0.8235294117647058	0	I
449	366	0.9140271493212668	0	J
449	426	0.9230769230769232	0	J
449	428	0.8733031674208145	0	J
449	450	0.918552036199095	0	J
449	464	0.9230769230769232	0	J
449	478	0.8868778280542986	0	J
449	494	0.8778280542986425	0	J
449	514	0.8868778280542986	0	J
449	515	0.8823529411764706	0	J
449	540	0.9004524886877828	0	J
450	366	0.9107142857142856	0	J
450	380	0.8705357142857143	0	J
450	381	0.8616071428571429	0	J
450	426	0.9107142857142856	0	J
450	428	0.875	0	J
450	449	0.9107142857142856	0	J
450	464	0.9107142857142856	0	J
450	478	0.8616071428571429	0	J
450	515	0.8839285714285714	0	J
450	540	0.8839285714285714	0	J
451	481	0.7692307692307693	0	J
451	551	1.4615384615384617	0	J
451	593	0.751131221719457	0	J
452	233	0.8371040723981901	0	J
452	234	0.8552036199095022	0	J
452	368	0.8642533936651584	0	J
452	380	0.8687782805429864	0	J
452	381	0.8823529411764706	0	J
452	428	0.8597285067873304	0	J
452	429	0.8733031674208145	0	J
452	515	0.8461538461538461	0	J
452	540	0.8235294117647058	0	J
453	779	0.8565737051792829	0	E
455	359	0.7818181818181819	0	L
456	613	0.7818181818181819	0.01818181818181818	M
456	668	0.7772727272727272	0.01818181818181818	M
456	722	0.7954545454545454	0.01818181818181818	M
457	134	0.7580071174377224	0	G
457	442	0.7704626334519573	0	G
460	286	0.8454545454545455	0.08636363636363636	J
460	299	0.8318181818181818	0.08636363636363636	J
460	445	0.8409090909090909	0.08636363636363636	J
461	376	0.7954545454545454	0	M
461	490	0.7863636363636364	0	M
462	343	0.8590909090909091	0.00454545454545454	C
462	406	0.8227272727272728	0.00454545454545454	C
462	407	0.8227272727272728	0.00454545454545454	C
462	424	1.5045454545454546	0.00454545454545454	C
462	552	0.7909090909090909	0.00454545454545454	C
464	366	0.8909090909090909	0	J
464	426	0.9	0	J
464	449	0.9	0	J
464	450	0.9	0	J
464	478	0.8636363636363636	0	J
464	494	0.8590909090909091	0	J
464	514	0.8590909090909091	0	J
464	515	0.8727272727272727	0	J
464	540	0.8818181818181818	0	J
464	592	0.8363636363636363	0	J
466	467	0.8136363636363636	0.00909090909090909	J
467	466	0.8090909090909091	0.01363636363636363	J
467	542	0.759090909090909	0.01363636363636363	J
468	332	0.8127853881278538	1	R
468	533	0.817351598173516	1	R
468	545	0.8264840182648402	1	R
469	371	0.8080808080808081	0.00816326530612245	I
470	312	0.821917808219178	0.0136986301369863	D
470	415	0.8264840182648402	0.0136986301369863	D
470	498	0.8127853881278538	0.0136986301369863	D
475	323	0.7808219178082192	0	H
475	411	0.7534246575342466	0	H
475	444	0.8310502283105022	0	H
476	600	0.7705627705627706	0.00448430493273542	O
477	310	0.8767123287671232	0.0410958904109589	O
477	621	0.7808219178082192	0.0410958904109589	O
478	366	0.8904109589041096	0	J
478	426	0.8584474885844748	0	J
478	449	0.8584474885844748	0	J
478	450	0.8493150684931506	0	J
478	464	0.8584474885844748	0	J
478	479	0.8264840182648402	0	J
478	494	0.8812785388127854	0	J
478	513	0.867579908675799	0	J
478	514	0.8812785388127854	0	J
478	592	0.8721461187214612	0	J
479	478	0.7990867579908676	0.0136986301369863	J
479	494	0.8127853881278538	0.0136986301369863	J
479	513	0.821917808219178	0.0136986301369863	J
479	514	0.8127853881278538	0.0136986301369863	J
479	555	0.8264840182648402	0.0136986301369863	J
479	592	0.8082191780821918	0.0136986301369863	J
480	275	0.8310502283105022	0	C
480	410	0.8356164383561644	0	C
480	427	0.8447488584474886	0	C
480	495	0.821917808219178	0	C
480	516	0.8127853881278538	0	C
481	451	0.7533039647577092	0	J
481	551	1.4052863436123348	0	J
485	385	0.7798165137614679	0	F
485	519	0.7889908256880734	0	F
488	199	1.6376146788990826	0	U
488	214	1.6238532110091743	0	U
488	353	0.8577981651376146	0	U
488	354	0.8440366972477065	0	U
488	589	0.7935779816513762	0	U
488	616	0.8073394495412844	0	U
490	376	0.8761467889908257	0	J
490	461	0.8348623853211009	0	J
490	579	0.7568807339449541	0	J
490	785	0.7889908256880734	0	J
494	366	0.8944954128440367	0.00458715596330275	J
494	449	0.8532110091743119	0.00458715596330275	J
494	464	0.8623853211009175	0.00458715596330275	J
494	478	0.8899082568807339	0.00458715596330275	J
494	479	0.8532110091743119	0.00458715596330275	J
494	513	0.8807339449541285	0.00458715596330275	J
494	514	0.8990825688073395	0.00458715596330275	J
494	592	0.8807339449541285	0.00458715596330275	J
495	275	0.8256880733944955	0	C
495	410	0.8302752293577982	0	C
495	427	0.8532110091743119	0	C
495	480	0.8256880733944955	0	C
495	516	0.8302752293577982	0	C
497	247	0.8433179723502304	0.5806451612903226	NA
497	543	0.8110599078341014	0.5806451612903226	NA
498	312	0.8110599078341014	0.02304147465437788	L
498	415	0.8202764976958525	0.02304147465437788	L
498	470	0.8202764976958525	0.02304147465437788	L
498	645	0.7603686635944701	0.02304147465437788	L
499	208	0.7957446808510639	0	H
499	226	0.8	0	H
500	521	0.7972350230414746	0	M
500	546	0.783410138248848	0	M
500	587	0.7603686635944701	0	M
503	563	0.7695852534562212	0	J
504	563	0.8064516129032258	0	E
505	388	0.8617511520737328	0.00921658986175115	D
506	442	0.7788018433179723	1	S
506	507	0.8248847926267281	1	S
507	442	0.8294930875576036	0	J
507	506	0.8433179723502304	0	J
510	261	0.8986175115207373	0.00921658986175115	H
510	334	0.880184331797235	0.00921658986175115	H
510	403	0.8110599078341014	0.00921658986175115	H
510	421	0.8525345622119815	0.00921658986175115	H
513	366	0.8341013824884793	0.02304147465437788	J
513	478	0.8387096774193549	0.02304147465437788	J
513	479	0.8387096774193549	0.02304147465437788	J
513	494	0.847926267281106	0.02304147465437788	J
513	514	0.847926267281106	0.02304147465437788	J
513	592	0.8525345622119815	0.02304147465437788	J
514	366	0.9078341013824884	0.00460829493087557	J
514	426	0.8617511520737328	0.00460829493087557	J
514	449	0.8663594470046083	0.00460829493087557	J
514	464	0.8663594470046083	0.00460829493087557	J
514	478	0.8940092165898618	0.00460829493087557	J
514	479	0.8617511520737328	0.00460829493087557	J
514	494	0.9078341013824884	0.00460829493087557	J
514	513	0.8894009216589862	0.00460829493087557	J
514	592	0.8894009216589862	0.00460829493087557	J
515	380	0.880184331797235	0.00460829493087557	J
515	381	0.880184331797235	0.00460829493087557	J
515	426	0.8755760368663594	0.00460829493087557	J
515	428	0.8847926267281107	0.00460829493087557	J
515	429	0.8571428571428571	0.00460829493087557	J
515	449	0.8755760368663594	0.00460829493087557	J
515	450	0.8847926267281107	0.00460829493087557	J
515	452	0.8755760368663594	0.00460829493087557	J
515	464	0.8755760368663594	0.00460829493087557	J
515	540	0.8709677419354839	0.00460829493087557	J
516	410	0.847926267281106	0.01382488479262672	C
516	427	0.8709677419354839	0.01382488479262672	C
516	480	0.8433179723502304	0.01382488479262672	C
516	495	0.8571428571428571	0.01382488479262672	C
519	333	0.8194444444444444	0	F
519	385	0.7685185185185185	0	F
519	485	0.7638888888888888	0	F
519	668	0.7685185185185185	0	F
520	561	0.7638888888888888	0	O
521	500	0.8055555555555556	0	M
521	546	0.7870370370370371	0	M
521	587	0.7685185185185185	0	M
525	535	0.8194444444444444	0	F
525	602	0.8101851851851852	0	F
526	551	1.462962962962963	0.01388888888888888	L
526	578	0.7870370370370371	0.01388888888888888	L
526	642	0.7592592592592593	0.01388888888888888	L
527	631	0.776255707762557	0	C
528	378	0.8472222222222222	0	T
533	332	0.7953488372093023	0.00930232558139534	M
533	468	0.8232558139534883	0.00930232558139534	M
533	545	0.8093023255813954	0.00930232558139534	M
533	612	0.7581395348837209	0.00930232558139534	M
535	525	0.8093023255813954	1	NA
535	602	0.7813953488372093	1	NA
536	357	0.8046511627906977	0	F
540	366	0.9023255813953488	0.02790697674418604	J
540	380	0.8790697674418605	0.02790697674418604	J
540	381	0.8790697674418605	0.02790697674418604	J
540	426	0.9116279069767442	0.02790697674418604	J
540	428	0.8837209302325582	0.02790697674418604	J
540	449	0.9116279069767442	0.02790697674418604	J
540	450	0.9116279069767442	0.02790697674418604	J
540	452	0.8697674418604651	0.02790697674418604	J
540	464	0.9116279069767442	0.02790697674418604	J
540	515	0.8883720930232558	0.02790697674418604	J
542	467	0.7674418604651163	0.01395348837209302	E
543	497	0.8093023255813954	1	R
545	276	0.8457943925233645	0.01869158878504672	P
545	332	0.8598130841121495	0.01869158878504672	P
545	468	0.8644859813084113	0.01869158878504672	P
545	533	0.8364485981308412	0.01869158878504672	P
546	500	0.7663551401869159	0.00934579439252336	M
546	521	0.7663551401869159	0.00934579439252336	M
550	446	0.8317757009345794	0	M
550	707	0.8457943925233645	0	M
551	111	0.7672090112640801	0	M
551	451	0.7584480600750939	0	M
551	481	0.7747183979974969	0	M
551	526	0.7734668335419274	0	M
552	424	1.5420560747663552	0.00934579439252336	C
552	462	0.8084112149532711	0.00934579439252336	C
552	622	0.822429906542056	0.00934579439252336	C
552	763	0.780373831775701	0.00934579439252336	C
555	479	0.7663551401869159	0	J
556	596	0.7850467289719626	0.02336448598130841	M
558	400	0.7934272300469484	0.02816901408450704	M
561	417	0.7981220657276995	0.01408450704225352	O
561	520	0.8075117370892019	0.01408450704225352	O
562	574	0.812206572769953	0.00469483568075117	J
562	614	0.8028169014084507	0.00469483568075117	J
563	503	0.8262910798122066	0	E
563	504	0.812206572769953	0	E
565	404	0.8169014084507042	0.04225352112676056	J
566	664	0.7731481481481481	0.00934579439252336	I
567	407	0.7511737089201878	0.00469483568075117	C
567	665	0.7934272300469484	0.00469483568075117	C
569	799	0.7746478873239436	0.215962441314554	O
570	571	0.7981220657276995	0.00938967136150234	L
570	581	0.7699530516431925	0.00938967136150234	L
570	710	0.8075117370892019	0.00938967136150234	L
570	786	0.7652582159624414	0.00938967136150234	L
571	570	0.8075117370892019	0	K
571	581	0.7887323943661971	0	K
571	594	0.7605633802816901	0	K
571	607	0.7699530516431925	0	K
571	710	0.7934272300469484	0	K
571	786	0.7511737089201878	0	K
574	440	0.8113207547169812	0	O
574	562	0.8301886792452831	0	O
574	614	0.78301886792452835	0	O
577	314	0.8632075471698113	0	H
577	360	0.839622641509434	0	H
577	692	0.7924528301886793	0	H
578	526	0.8018867924528302	0.00471698113207547	J
578	642	0.7594339622641509	0.00471698113207547	J
579	446	0.8301886792452831	0	F
579	490	0.7877358490566038	0	F
579	706	0.7688679245283019	0	F
579	707	0.78301886792452835	0	F
581	379	0.8418604651162791	0.01408450704225352	U
581	570	0.7906976744186046	0.01408450704225352	U
581	571	0.8046511627906977	0.01408450704225352	U
581	594	0.8558139534883721	0.01408450704225352	U
581	607	0.8232558139534883	0.01408450704225352	U
581	710	0.7627906976744186	0.01408450704225352	U
584	585	0.8018867924528302	0	J
584	599	0.7688679245283019	0	J
585	584	0.8113207547169812	0	J
585	599	0.7971698113207547	0	J
586	624	0.8246445497630331	0.00473933649289099	O
586	625	0.8578199052132701	0.00473933649289099	O
586	633	0.8388625592417062	0.00473933649289099	O
586	661	0.7962085308056872	0.00473933649289099	O
587	500	0.7535545023696683	0.35071090047393366	D
587	521	0.7582938388625592	0.35071090047393366	D
587	777	0.7535545023696683	0.35071090047393366	D
589	353	0.8104265402843602	0.00947867298578199	D
589	354	0.8246445497630331	0.00947867298578199	D
589	488	0.8151658767772512	0.00947867298578199	D
589	616	0.8293838862559242	0.00947867298578199	D
591	229	0.8341232227488151	0.00947867298578199	E
591	280	0.8388625592417062	0.00947867298578199	E
592	366	0.8862559241706162	0.5876777251184834	NA
592	464	0.8436018957345972	0.5876777251184834	NA
592	478	0.8862559241706162	0.5876777251184834	NA
592	479	0.8720379146919431	0.5876777251184834	NA
592	494	0.8909952606635071	0.5876777251184834	NA
592	513	0.8957345971563981	0.5876777251184834	NA
592	514	0.8909952606635071	0.5876777251184834	NA
593	451	0.7772511848341233	0.02843601895734597	H
593	622	0.7819905213270142	0.02843601895734597	H
593	763	0.7819905213270142	0.02843601895734597	H
594	379	0.8767772511848341	0	U
594	571	0.8056872037914692	0	U
594	581	0.8815165876777251	0	U
594	607	0.8672985781990521	0	U
595	654	0.8285714285714286	0.00952380952380952	H
595	701	0.7666666666666667	0.00952380952380952	H
596	556	0.7904761904761904	0.01428571428571428	J
596	636	0.7714285714285715	0.01428571428571428	J
598	694	0.7952380952380952	0	F
598	738	0.7571428571428571	0	F
599	584	0.780952380952381	0	I
599	585	0.7952380952380952	0	I
599	739	0.7666666666666667	0	I
600	476	0.8	0.01428571428571428	J
600	601	0.7666666666666667	0.01428571428571428	J
600	673	0.7857142857142857	0.01428571428571428	J
601	600	0.7699530516431925	0.990521327014218	R
602	525	0.8285714285714286	1	NA
602	535	0.8047619047619048	1	NA
605	681	0.780952380952381	0	E
607	379	0.8333333333333334	0.2	U
607	571	0.7857142857142857	0.2	U
607	581	0.8380952380952381	0.2	U
607	594	0.8476190476190476	0.2	U
612	533	0.7942583732057417	0	T
612	826	0.7894736842105263	0	T
613	456	0.8181818181818182	0.24880382775119617	M
613	668	0.8181818181818182	0.24880382775119617	M
613	722	0.7751196172248804	0.24880382775119617	M
614	562	0.8181818181818182	0	J
614	574	0.7751196172248804	0	J
616	353	0.8181818181818182	0.02392344497607655	J
616	354	0.84688995215311	0.02392344497607655	J
616	488	0.8325358851674641	0.02392344497607655	J
616	589	0.8325358851674641	0.02392344497607655	J
619	620	0.7751196172248804	0	C
619	665	0.7511961722488039	0	C
620	619	0.7510729613733905	0	C
620	665	0.7725321888412017	0	C
621	310	0.8086124401913876	0	H
621	477	0.7751196172248804	0	H
622	424	1.5395348837209302	0	C
622	552	0.8325581395348837	0	C
622	593	0.772093023255814	0	C
622	763	0.8046511627906977	0	C
624	586	0.8173076923076923	0.01442307692307692	O
624	625	0.8221153846153846	0.01442307692307692	O
624	633	0.8653846153846154	0.01442307692307692	O
624	661	0.8461538461538461	0.01442307692307692	O
625	586	0.8605769230769231	0	C
625	624	0.8365384615384616	0	C
625	633	0.8461538461538461	0	C
625	661	0.8269230769230769	0	C
629	640	0.7649769585253456	0	E
629	760	0.7603686635944701	0	E
631	527	0.7932692307692307	0	C
632	169	1.8509615384615383	0	M
632	651	0.7692307692307693	0	M
633	586	0.8502415458937198	0.00483091787439613	C
633	624	0.8792270531400966	0.00483091787439613	C
633	625	0.8502415458937198	0.00483091787439613	C
633	661	0.8647342995169082	0.00483091787439613	C
634	349	1.2753623188405796	0.02898550724637681	L
635	645	0.7681159420289855	1	NA
635	715	0.7632850241545893	1	NA
636	416	0.7874396135265701	0.00966183574879227	F
636	596	0.7681159420289855	0.00966183574879227	F
640	629	0.7632850241545893	0	K
642	526	0.782608695652174	0.0144927536231884	J
642	578	0.7681159420289855	0.0144927536231884	J
642	674	0.7681159420289855	0.0144927536231884	J
645	498	0.8446601941747572	0	J
645	635	0.7718446601941747	0	J
645	859	0.7524271844660194	0	J
649	663	0.7990430622009569	0	M
649	687	0.7894736842105263	0	M
651	169	1.864077669902913	0	M
651	632	0.7766990291262136	0	M
654	595	0.8682926829268293	0.02926829268292683	T
654	701	0.8048780487804879	0.02926829268292683	T
658	764	0.751219512195122	0	J
661	586	0.803921568627451	0	C
661	624	0.8578431372549019	0	C
661	625	0.8284313725490197	0	C
661	633	0.8627450980392157	0	C
662	694	0.7794117647058824	0	H
663	649	0.7794117647058824	0	M
663	675	0.7647058823529411	0	M
663	687	0.7843137254901961	0	M
664	566	0.8137254901960784	0	I
665	567	0.7579908675799086	0	C
665	619	0.7671232876712328	0	C
665	620	0.8127853881278538	0	C
668	456	0.8374384236453202	0.14285714285714285	M
668	519	0.8226600985221675	0.14285714285714285	M
668	613	0.8374384236453202	0.14285714285714285	M
668	722	0.7783251231527094	0.14285714285714285	M
672	685	0.8669950738916257	0.21182266009852216	L
672	693	0.8522167487684729	0.21182266009852216	L
672	694	0.8029556650246306	0.21182266009852216	L
672	738	0.8325123152709359	0.21182266009852216	L
673	600	0.7980295566502463	0	M
674	642	0.7832512315270936	0.00492610837438423	J
674	803	0.7635467980295566	0.00492610837438423	J
675	663	0.7684729064039408	0	M
675	687	0.7586206896551724	0	M
675	723	0.7635467980295566	0	M
681	605	0.8415841584158416	0.00495049504950495	E
684	169	1.7722772277227723	0	J
685	672	0.8762376237623762	0	K
685	693	0.8762376237623762	0	K
685	694	0.8514851485148515	0	K
685	738	0.8514851485148515	0	K
687	649	0.8118811881188119	1	S
687	663	0.8118811881188119	1	S
687	675	0.7821782178217822	1	S
689	719	0.7722772277227723	0.9108910891089108	NA
689	837	0.7722772277227723	0.9108910891089108	NA
690	385	0.8514851485148515	0.9702970297029704	NA
692	577	0.8208955223880597	0.02985074626865671	D
693	672	0.8756218905472637	0.01492537313432835	U
693	685	0.8955223880597015	0.01492537313432835	U
693	694	0.8706467661691543	0.01492537313432835	U
693	738	0.8756218905472637	0.01492537313432835	U
694	374	0.9203980099502488	0.01492537313432835	H
694	598	0.8557213930348259	0.01492537313432835	H
694	662	0.8308457711442786	0.01492537313432835	H
694	672	0.8258706467661692	0.01492537313432835	H
694	685	0.8706467661691543	0.01492537313432835	H
694	693	0.8756218905472637	0.01492537313432835	H
694	738	0.8756218905472637	0.01492537313432835	H
701	595	0.81	0	M
701	654	0.815	0	M
701	715	0.77	0	M
703	387	1.01	0.03	J
703	716	0.815	0.03	J
704	790	0.7980295566502463	0	F
706	446	0.865	1	S
706	579	0.825	1	S
706	707	0.83	1	S
707	446	0.91	0	M
707	550	0.92	0	M
707	579	0.815	0	M
707	706	0.815	0	M
710	570	0.89	0.015	G
710	571	0.865	0.015	G
710	581	0.805	0.015	G
710	718	0.8	0.015	G
710	786	0.83	0.015	G
712	113	1.4169278996865204	0.00578034682080924	E
715	635	0.7989949748743719	0.949748743718593	NA
715	701	0.7537688442211056	0.949748743718593	NA
716	387	0.9597989949748744	0	J
716	703	0.8040201005025126	0	J
718	710	0.7939698492462312	0.0050251256281407	F
718	786	0.8140703517587939	0.0050251256281407	F
719	689	0.7889447236180904	0.02512562814070352	K
719	764	0.8391959798994975	0.02512562814070352	K
719	837	0.7889447236180904	0.02512562814070352	K
722	456	0.8737373737373737	0.31313131313131315	O
722	613	0.8181818181818182	0.31313131313131315	O
722	668	0.797979797979798	0.31313131313131315	O
723	675	0.7878787878787878	0	M
723	822	0.7575757575757576	0	M
723	829	0.7828282828282829	0	M
725	897	0.7676767676767676	0.04040404040404041	M
730	789	0.7817258883248731	0.9898477157360406	NA
732	440	0.81	0	F
732	769	0.785	0	F
732	806	0.785	0	F
738	598	0.817258883248731	0	I
738	672	0.8730964467005076	0	I
738	685	0.8883248730964467	0	I
738	693	0.8934010152284264	0	I
738	694	0.8883248730964467	0	I
739	599	0.817258883248731	0	F
740	748	0.817258883248731	0.02030456852791878	H
740	762	0.8121827411167513	0.02030456852791878	H
740	784	0.7817258883248731	0.02030456852791878	H
742	781	0.8071065989847716	0	C
746	770	0.7857142857142857	0	G
746	828	0.7602040816326531	0	G
748	740	0.8112244897959183	0.00510204081632653	H
748	760	0.7806122448979592	0.00510204081632653	H
748	762	0.7908163265306123	0.00510204081632653	H
748	784	0.7908163265306123	0.00510204081632653	H
759	791	0.7692307692307693	0.00512820512820512	M
760	629	0.8080808080808081	0.01020408163265306	H
760	748	0.7727272727272727	0.01020408163265306	H
760	784	0.7727272727272727	0.01020408163265306	H
762	740	0.8256410256410256	0	K
762	748	0.8205128205128205	0	K
762	784	0.7846153846153846	0	K
763	424	1.5846153846153843	0.00512820512820512	H
763	552	0.8615384615384616	0.00512820512820512	H
763	593	0.8461538461538461	0.00512820512820512	H
763	622	0.882051282051282	0.00512820512820512	H
764	658	0.7794871794871795	0	I
764	719	0.8051282051282052	0	I
764	787	0.7692307692307693	0	I
769	440	0.8865979381443299	0	F
769	732	0.8402061855670103	0	F
769	806	0.8247422680412371	0	F
770	746	0.8144329896907216	0.04639175257731959	U
770	828	0.7577319587628866	0.04639175257731959	U
777	587	0.844559585492228	0.0466321243523316	D
779	453	0.9045454545454544	0	E
781	742	0.8393782383419689	0	C
784	740	0.78125	0.05208333333333333	H
784	748	0.8072916666666666	0.05208333333333333	H
784	760	0.796875	0.05208333333333333	H
784	762	0.765625	0.05208333333333333	H
785	490	0.8645833333333334	0.984375	NA
786	570	0.8854166666666666	0	J
786	571	0.859375	0	J
786	710	0.8697916666666666	0	J
786	718	0.8697916666666666	0	J
787	764	0.7708333333333334	0.3125	M
789	730	0.7643979057591623	0	O
790	704	0.8219895287958116	0	F
791	759	0.7643979057591623	0.01047120418848167	M
799	569	0.868421052631579	0.968421052631579	NA
799	907	0.7526315789473684	0.968421052631579	NA
803	674	0.798941798941799	0	I
803	822	0.7671957671957672	0	I
803	829	0.7566137566137566	0	I
806	732	0.8563829787234043	0	F
806	769	0.8297872340425532	0	F
807	421	0.9148936170212766	0	J
812	833	0.7807486631016043	0	N
822	723	0.7956989247311828	0.01075268817204301	I
822	803	0.8118279569892473	0.01075268817204301	I
822	829	0.8172043010752689	0.01075268817204301	I
826	612	0.8810810810810811	0	K
827	856	0.8108108108108109	0.0054054054054054	I
827	860	0.8216216216216217	0.0054054054054054	I
828	746	0.8	0.9081081081081082	NA
828	770	0.772972972972973	0.9081081081081082	NA
829	723	0.8378378378378378	0.0054054054054054	I
829	803	0.8108108108108109	0.0054054054054054	I
829	822	0.8324324324324325	0.0054054054054054	I
831	865	0.8324324324324325	0	C
833	812	0.7989130434782609	0.02717391304347826	J
833	869	0.7554347826086957	0.02717391304347826	J
