query_id	neibor_id	neibor_ratio	query_unknown_ratio	COG_LETTER
833	884	0.7717391304347826	0.02717391304347826	J
837	689	0.8586956521739131	0.13043478260869565	E
837	719	0.8586956521739131	0.13043478260869565	E
848	869	0.7513812154696132	0.01104972375690607	M
856	827	0.8435754189944135	0.9776536312849162	NA
856	860	0.8603351955307262	0.9776536312849162	NA
859	645	0.8651685393258427	0.9719101123595506	NA
860	827	0.8595505617977528	0.09550561797752807	E
860	856	0.8651685393258427	0.09550561797752807	E
865	831	0.7567567567567568	0.02439024390243902	F
865	866	0.7683397683397684	0.02439024390243902	F
866	865	0.9101123595505618	1	NA
866	883	0.7584269662921348	1	NA
869	833	0.7556818181818182	0	F
869	848	0.7784090909090909	0	F
869	884	0.7613636363636364	0	F
883	866	0.8034682080924855	1	NA
884	833	0.8081395348837209	0.02325581395348837	L
884	869	0.7965116279069767	0.02325581395348837	L
897	725	0.8988095238095238	0.9166666666666666	NA
904	936	0.7590361445783133	0.95783132530120485	NA
907	799	0.8666666666666667	1	NA
909	169	1.8957055214723928	0.9631901840490796	NA
921	921	0.925	0.9375	S
922	966	0.7625	0	O
936	904	0.8129032258064516	1	S
948	988	0.7604790419161677	0	O
965	966	0.8181818181818182	1	NA
966	922	0.8391608391608392	1	NA
966	965	0.8321678321678322	1	NA
988	948	0.764367816091954	0	E
988	1017	0.8045977011494253	0	E
989	994	0.7985074626865671	0	P
989	998	0.7835820895522388	0	P
989	1009	0.753731343283582	0	P
994	989	0.7862595419847328	0	P
994	998	0.7709923664122137	0	P
998	989	0.7846153846153846	0	P
998	994	0.7769230769230769	0	P
1009	989	0.7716535433070866	0.008	P
1015	1019	0.7520661157024794	0.9917355371900828	NA
1017	988	0.9466666666666668	0	E
1019	1015	0.7647058823529411	1	NA
1019	1029	0.773109243697479	1	NA
1021	140	1.0258064516129033	0	G
1023	1027	0.7606837606837606	0.9914529914529916	NA
1027	1023	0.7931034482758621	1	S
1029	1019	0.8	0.01739130434782608	E
1063	1067	0.8217821782178217	0.0099009900990099	C
1063	1071	0.8217821782178217	0.0099009900990099	C
1067	1063	0.8367346938775511	1	NA
1067	1071	0.8367346938775511	1	NA
1071	1063	0.8556701030927835	0	C
1071	1067	0.845360824742268	0	C
1077	1085	0.7849462365591398	0.02150537634408602	C
1085	1077	0.7582417582417582	0.03296703296703297	C
1127	1127	3.4743589743589745	0.9871794871794872	NA
1128	1131	0.8571428571428571	0.03896103896103896	F
1131	1128	0.84	0.01333333333333333	P
1144	1155	0.7887323943661971	0	N
1144	1176	0.7605633802816901	0	N
1155	1144	0.7681159420289855	0	N
1155	1176	0.782608695652174	0	N
1156	1157	0.782608695652174	0	F
1157	1156	0.7681159420289855	0	F
1160	1166	0.8529411764705882	0	C
1166	1160	0.8656716417910447	0	C
1176	1144	0.78125	0	U
1176	1155	0.828125	0	U
1206	1240	0.7758620689655172	0.46551724137931033	N
1206	1249	0.7586206896551724	0.46551724137931033	N
1224	1271	0.9285714285714286	1	S
1240	1206	0.8301886792452831	0.07547169811320754	N
1240	1249	0.7924528301886793	0.07547169811320754	N
1249	1206	0.8653846153846154	1	NA
1249	1240	0.8461538461538461	1	NA
1271	1224	1.0408163265306123	1	S
1319	1326	0.8409090909090909	1	NA
1326	1319	0.813953488372093	0.9767441860465116	NA
1330	1353	0.8333333333333334	0	O
1353	1330	0.9473684210526316	0	O
1356	1384	0.7837837837837838	0.16216216216216217	G
1384	1356	0.8285714285714286	0	G
1429	1429	1.096774193548387	0	E
1447	1476	0.7931034482758621	1	NA
1476	1447	0.8888888888888888	1	NA
1513	1528	0.84	1	S
1513	1543	0.84	1	S
1528	1513	0.7916666666666666	0.875	NA
1541	1582	0.782608695652174	0	N
1543	1513	0.8695652173913043	1	NA
1582	1541	0.8181818181818182	0.8181818181818182	NA
1656	1682	0.7894736842105263	0.05263157894736842	M
1682	1656	0.8333333333333334	0.05555555555555555	M
1690	1803	0.8333333333333334	1	R
1725	1726	0.8823529411764706	0	P
1726	1725	0.8823529411764706	0	P
1760	1801	0.8125	1	NA
1764	1804	0.875	0	P
1772	1814	0.875	0	O
1772	1815	0.875	0	O
1775	1818	0.8125	0.0625	P
1775	1821	0.875	0.0625	P
1775	1822	0.8125	0.0625	P
1801	1760	0.8666666666666667	0	G
1803	1690	0.9333333333333332	1	S
1804	1764	0.9333333333333332	0	H
1814	1772	0.8666666666666667	1	NA
1814	1815	0.8666666666666667	1	NA
1815	1772	0.8666666666666667	0	N
1815	1814	0.8666666666666667	0	N
1818	1775	0.8666666666666667	0	P
1818	1819	0.8	0	P
1818	1820	0.8	0	P
1818	1821	0.8666666666666667	0	P
1819	1818	0.8	0	P
1819	1820	0.8	0	P
1819	1821	0.8	0	P
1820	1818	0.8	0	P
1820	1819	0.8	0	P
1820	1821	0.8	0	P
1821	1775	0.9333333333333332	0	P
1821	1818	0.8666666666666667	0	P
1821	1819	0.8	0	P
1821	1820	0.8	0	P
1821	1822	0.8666666666666667	0	P
1822	1775	0.8	0	P
1822	1821	0.8	0	P
1842	1865	0.8571428571428571	0	O
1842	1913	0.8571428571428571	0	O
1842	1960	0.8571428571428571	0	O
1842	1961	0.8571428571428571	0	O
1845	1947	0.8571428571428571	0.07142857142857142	O
1865	1842	0.7857142857142857	0	O
1865	1913	0.7857142857142857	0	O
1865	1960	0.7857142857142857	0	O
1865	1961	0.7857142857142857	0	O
1913	1842	0.9230769230769232	0	O
1913	1865	0.9230769230769232	0	O
1913	1960	0.9230769230769232	0	O
1913	1961	0.9230769230769232	0	O
1925	1976	0.7692307692307693	1	R
1933	1934	0.8333333333333334	1	NA
1934	1933	0.8333333333333334	0.5	H
1947	1845	1	1	S
1960	1842	0.9166666666666666	0	E
1960	1865	0.9166666666666666	0	E
1960	1913	0.9166666666666666	0	E
1960	1961	0.9166666666666666	0	E
1961	1842	0.9166666666666666	0	E
1961	1865	0.9166666666666666	0	E
1961	1913	0.9166666666666666	0	E
1961	1960	0.9166666666666666	0	E
1976	1925	0.9166666666666666	0.4166666666666667	E
1993	2059	0.9090909090909092	0.9090909090909092	NA
2043	2612	0.9090909090909092	1	NA
2043	2613	0.9090909090909092	1	NA
2043	2830	0.9090909090909092	1	NA
2059	1993	1	1	NA
2074	2176	0.8	0.6	NA
2082	2195	0.8	1	NA
2092	2093	0.9	1	NA
2093	2092	0.9	1	NA
2128	2129	0.8888888888888888	0	G
2129	2128	0.8888888888888888	0	G
2133	2134	0.8888888888888888	0.8888888888888888	NA
2134	2133	0.7777777777777778	1	NA
2158	2599	0.7777777777777778	0.7777777777777778	NA
2167	2303	0.7777777777777778	0.3333333333333333	N
2167	2304	0.7777777777777778	0.3333333333333333	N
2176	2074	0.8888888888888888	0.8888888888888888	NA
2178	2314	0.7777777777777778	1	NA
2180	2181	0.7777777777777778	0	I
2181	2180	0.7777777777777778	0	I
2183	2184	0.8888888888888888	1	S
2184	2183	0.8888888888888888	1	S
2185	2319	0.7777777777777778	1	S
2195	2082	0.8888888888888888	0	F
2241	2242	0.8888888888888888	0	C
2241	2243	0.8888888888888888	0	C
2242	2241	0.8888888888888888	1	NA
2242	2243	0.8888888888888888	1	NA
2243	2241	0.7777777777777778	0	P
2243	2242	0.7777777777777778	0	P
2268	2305	0.875	1	R
2303	2167	0.875	0.625	NA
2303	2304	0.875	0.625	NA
2304	2167	0.875	0.375	N
2304	2303	0.875	0.375	N
2305	2268	0.875	0	L
2305	2480	0.875	0	L
2314	2178	1	0.875	NA
2319	2185	1	1	S
2327	2504	0.875	1	NA
2329	2330	0.875	1	S
2329	2507	0.875	1	S
2329	2508	0.875	1	S
2330	2329	0.875	1	S
2330	2507	0.875	1	S
2330	2508	0.875	1	S
2333	2705	0.875	1	NA
2349	2350	0.875	1	R
2350	2349	0.875	1	NA
2364	2755	0.875	0.25	P
2364	2756	0.875	0.25	P
2392	2394	0.875	1	NA
2393	2394	0.875	0.5	G
2394	2392	0.8181818181818182	0	K
2394	2393	0.8181818181818182	0	K
2401	2402	1	0	L
2402	2401	0.875	0	L
2407	2408	0.875	0	P
2408	2407	1	0	P
2477	2478	0.8571428571428571	1	NA
2478	2477	0.8571428571428571	0	M
2480	2305	1	1	NA
2496	2497	1	1	NA
2497	2496	1	0	U
2497	2498	0.8571428571428571	0	U
2498	2497	0.8571428571428571	1	NA
2504	2327	1	0	H
2504	2699	0.8571428571428571	0	H
2505	2701	0.8571428571428571	0	I
2507	2329	0.8571428571428571	1	S
2507	2330	0.8571428571428571	1	S
2507	2508	0.8571428571428571	1	S
2508	2329	1	1	S
2508	2330	1	1	S
2508	2507	1	1	S
2512	2513	0.8571428571428571	1	NA
2513	2512	0.8571428571428571	1	NA
2514	2705	0.8571428571428571	0	C
2516	2711	0.8571428571428571	0.42857142857142855	M
2520	2717	0.8571428571428571	0	G
2538	2539	1	1	NA
2538	2540	1	1	NA
2539	2538	1	1	NA
2539	2540	1	1	NA
2539	2541	0.8571428571428571	1	NA
2540	2538	1	1	NA
2540	2539	1	1	NA
2540	2541	1	1	NA
2540	2728	0.8571428571428571	1	NA
2541	2539	0.8571428571428571	1	NA
2541	2540	1	1	NA
2541	2728	0.8571428571428571	1	NA
2556	2745	0.8571428571428571	0.42857142857142855	M
2587	2790	0.8571428571428571	1	S
2587	2791	0.8571428571428571	1	S
2599	2158	1	1	NA
2607	2819	0.8571428571428571	0	I
2609	2821	0.8571428571428571	1	NA
2612	2043	1	1	NA
2613	2043	1.1428571428571428	0	M
2614	2615	0.8571428571428571	1	NA
2615	2614	1	0	M
2665	3044	0.8333333333333334	1	NA
2676	2933	0.8333333333333334	1	NA
2698	2706	0.8333333333333334	1	NA
2699	2504	1	1	NA
2701	2505	1	1	NA
2705	2333	1.1666666666666667	1	NA
2705	2514	1	1	NA
2706	2698	0.8333333333333334	1	NA
2711	2516	1	0.5	M
2717	2520	1	0	F
2717	2966	0.8333333333333334	0	F
2722	2723	1	0	I
2723	2722	1	1	NA
2728	2540	1	1	NA
2728	2541	1	1	NA
2729	2730	0.8333333333333334	1	NA
2730	2729	0.8333333333333334	1	NA
2736	3028	0.8333333333333334	0.8333333333333334	NA
2745	2556	1	1	S
2751	2752	1	0.5	J
2752	2751	1	0.5	J
2754	2755	0.8333333333333334	0	C
2754	2756	0.8333333333333334	0	C
2755	2364	1	1	NA
2755	2754	0.8333333333333334	1	NA
2755	2756	0.8333333333333334	1	NA
2756	2364	1.1666666666666667	0	C
2756	2754	1	0	C
2756	2755	1	0	C
2756	2757	0.8333333333333334	0	C
2756	3091	0.8333333333333334	0	C
2757	2756	0.8333333333333334	0.8333333333333334	R
2757	2758	0.8333333333333334	0.8333333333333334	R
2757	2759	0.8333333333333334	0.8333333333333334	R
2757	3022	0.8333333333333334	0.8333333333333334	R
2758	2757	0.8333333333333334	0	P
2758	2759	0.8333333333333334	0	P
2758	3022	0.8333333333333334	0	P
2759	2757	1	0	P
2759	2758	1	0	P
2759	3022	0.8333333333333334	0	P
2790	2587	1	1	R
2790	2791	1	1	R
2791	2587	1	1	NA
2791	2790	1	1	NA
2792	3095	0.8333333333333334	0	G
2801	2802	0.8333333333333334	1	NA
2802	2801	1	1	NA
2802	3102	0.8333333333333334	1	NA
2811	3115	0.8333333333333334	0	C
2811	3116	0.8333333333333334	0	C
2814	3134	0.8333333333333334	1	NA
2815	2816	1	1	NA
2816	2815	1	1	NA
2817	4003	0.8333333333333334	0	C
2819	2607	1	0	C
2821	2609	1	0	G
2821	3148	0.8333333333333334	0	G
2830	2043	1.3333333333333333	1	NA
2843	2844	0.8333333333333334	0.8333333333333334	NA
2843	3178	0.8333333333333334	0.8333333333333334	NA
2844	2843	0.8333333333333334	0.8333333333333334	NA
2844	3178	0.8333333333333334	0.8333333333333334	NA
2933	2676	1	0	D
2933	3293	0.8	0	D
2938	3299	0.8	1	NA
2953	3315	0.8	1	NA
2957	3413	0.8	1	NA
2960	2961	1	1	NA
2961	2960	1	0	E
2966	2717	1	1	NA
2966	3332	0.8	1	NA
2972	2973	1	1	R
2972	2974	1	1	R
2973	2972	1	0	J
2973	2974	1	0	J
2974	2972	1	0	L
2974	2973	1	0	L
2975	3522	0.8	0	E
2978	3339	0.8	1	NA
2986	2987	1	1	NA
2987	2986	1	0	L
2987	2988	0.8	0	L
2988	2987	0.8	1	NA
2990	3360	0.8	0	G
2996	3390	0.8	1	NA
2997	2998	1	1	NA
2998	2997	1	1	NA
3000	3001	1	1	NA
3001	3000	1	1	S
3022	2757	1	0	P
3022	2758	1	0	P
3022	2759	1	0	P
3028	2736	1	1	NA
3044	2665	0.8	1	NA
3091	2756	1	0	C
3095	2792	1	1	NA
3095	3102	0.8	1	NA
3102	2802	1	1	R
